Timestamp,RegID,RF/GRANT,Amount Deposited today ,Receipt
07/04/2025 11:28:27,BAD001,RF,5000,https://drive.google.com/open?id=1ZgePSpO262KFRngT6poW9ox89aPN9syA
08/05/2025 18:30:56,BAD001,RF,5000,https://drive.google.com/open?id=1lqRC8TtfQkxOXufmThSJRWoCjJ-gujBR
07/06/2025 11:13:15,BAD001,RF,5000,https://drive.google.com/open?id=1sI4dlNtFn_CU9BFMseCWTXaO2mrIWDjD
02/07/2025 14:02:28,BAD001,RF,5000,https://drive.google.com/open?id=1tNE1QFrynCpmLxU94pmJ6mX5oOmyvxL_
02/08/2025 10:38:44,BAD001,RF,5000,https://drive.google.com/open?id=1aRoskAghKSxcmKuMJFyVWSiGIKCFqQqg
05/09/2025 11:01:11,BAD001,RF,5000,https://drive.google.com/open?id=1qkxb3-QNAQdZGDci1wQwLL8r4MuSYHIj
07/04/2025 16:32:53,COL014,RF,5000,https://drive.google.com/open?id=17Pl9ymC3zvdYgBdG9qgeom6gPftdkYMY
02/07/2025 08:48:00,COL014,RF,5000,https://drive.google.com/open?id=1Eob7q5EC4ijCEvN7Tt6IPhMWDaniBp1O
02/07/2025 08:51:36,COL014,RF,30000,https://drive.google.com/open?id=13DvwGW93NAr2vMMcl0XrSRpV56D1wkzk
04/08/2025 11:13:47,COL014,RF,5000,https://drive.google.com/open?id=16btSrXUZAxuEmBZD21j2CgfmVxSaCDWn
01/09/2025 09:51:36,COL014,RF,5000,https://drive.google.com/open?id=1wxnb2n8hPJYsL_9NcuFrTi4Zyr7QHhp7
15/03/2025 08:02:38,HAM054,RF,5000,https://drive.google.com/open?id=1ywlfNks5syru-FVry9VKuFdoMKnkGTWd
18/04/2025 14:14:22,HAM054,RF,5000,https://drive.google.com/open?id=1cjUuzYBf3AQAacmVDqBC8YJoGCmL1yf7
23/05/2025 07:50:46,HAM054,RF,5000,https://drive.google.com/open?id=1TR6z9qByljeB6-ilf0RsOPwxdDO7HZAU
07/07/2025 11:57:49,HAM054,RF,5000,https://drive.google.com/open?id=1nmj9_Eu5Bxu5PS4uGdsaRyo3wrm8o6Bk
30/07/2025 21:58:55,HAM054,RF,5000,https://drive.google.com/open?id=1IZhv_eKR7mIUieuy7ihZ4CVHPPT85n5f
01/09/2025 12:18:21,HAM054,RF,5000,https://drive.google.com/open?id=1Q3V_DdyDCtpoFFzLI0zv0kzdWsrZJfWW
26/06/2025 18:29:16,HAM061,RF,5000,https://drive.google.com/open?id=1tHpU9As58o0bhKZNpnYNbariluiMjhKF
